# Database Design

This document describes the database schema and relationships for the Sea Service Testimonial & Vessel Tracker system.

## Overview

The database is designed to support maritime operations management, focusing on vessel tracking, crew management, and compliance documentation. It uses MySQL with Laravel's Eloquent ORM.

## Core Tables

### Users (`users`)
Standard Laravel authentication table with Sanctum API tokens.

| Column | Type | Description |
| Company | VARCHAR(255) | Owning company |
| UsedBy | VARCHAR(255) | User/crew member |
| Picture | VARCHAR(255) | Equipment image |
| created_at | TIMESTAMP | Creation timestamp |
| updated_at | TIMESTAMP | Update timestamp |

## Supporting Tables

### Ranks (`ranks`)
Maritime rank hierarchy.

### Companies (`companies`)
Shipping company registry.

### Working Periods (`working_periods`)
Employee work cycle tracking (5 consecutive periods per vessel).

### User Logins (`user_logins`)
Audit trail with source tracking (SEA_SERVICE_TESTIMONIAL vs VESSEL_TRACKER).

### Notifications (`notifications`)
System notification management.

### Checklists (`checklist_1a` through `checklist_1e`)
Compliance checklists split by sections.

### Extended Vessel Tables
- `vessels_general_others`: Additional specifications (Owner, Builder, Material, Tonnage)
- `vessels_section_3`: Engine specifications
- `vessels_section_4`: Tonnage and tank capacity data

## Relationships

### Key Relationships

1. **Employees ↔ Testimonials**: One-to-many (employee can have multiple testimonials)
2. **Vessels ↔ Testimonials**: Many-to-many through testimonials
3. **Vessels ↔ Vessel Availability**: One-to-many
4. **Users ↔ All Tables**: Many-to-one (audit trail via UserId)
5. **Companies ↔ Employees/Vessels**: One-to-many
6. **Ranks ↔ Employees**: One-to-many

## Data Flow

1. **Vessel Registration**: Vessels are registered with complete IMO data
2. **Crew Management**: Employees are added with ranks and companies
3. **Service Tracking**: Testimonials document crew transitions between vessels
4. **Status Monitoring**: Availability tracking monitors vessel operational status
5. **Equipment Tracking**: Generators are registered and their availability tracked
6. **Compliance**: Checklists ensure regulatory compliance

## Indexes and Performance

Key indexes should be created on:
- UserId columns for audit queries
- VesselName and ImoNumber for vessel searches
- EmployeeId for crew lookups
- Status and date columns for availability filtering
- DateIn/TimeIn for chronological sorting

## Data Integrity

- Foreign key constraints where applicable
- Unique constraints on identifiers (EmployeeId, ImoNumber)
- NOT NULL constraints on critical fields
- Soft deletes for audit compliance

## Backup Strategy

Regular backups should include:
- Full database dumps
- File attachments and images
- Configuration files
- Log files for audit trails
